appelation;categorie;ressource;evenement;legende;statut;maj;departement;commune;point2d
Eglise paroissiale Saint-André;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099206;classement le 19/11/1976;Classé;commune;2019-12-11;2B;Loreto-di-Casinca;42.4773,9.43154
Eglise Sainte Croix;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099161;classement le 22/01/1931;Classé;commune;2019-12-11;2B;Bastia;42.69233,9.45209
Ancien couvent Sainte-Catherine;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099249;"classement le 07/03/1957 ; inscription le 07/03/1957";Partiellement Classé-Inscrit;"commune ; personne privée physique";2019-12-11;2B;Sisco;42.8175,9.48682
Eglise paroissiale Saint-André;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00125393;inscription le 23/06/1993;Inscrit;commune;2019-12-11;2B;Sant'Andréa-di-Bozio;42.29464,9.3072
Eglise paroissiale San Nicolao;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099243;classement le 06/10/1976;Classé;commune;2019-12-11;2B;San-Nicolao;42.36999,9.49992
Eglise paroissiale Santa Lucia;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099258;inscription le 07/12/1926;Inscrit;commune;2019-12-11;2B;Venzolasca;42.48421,9.45394
Eglise Saint-Martin;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099226;inscription le 09/12/1939;Inscrit;commune;2019-12-11;2B;Patrimonio;42.70063,9.36192
Eglise Notre-Dame-de-l'Annonciation;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000032;inscription le 06/04/2016;Inscrit;commune;2019-12-11;2B;Muro;42.54669,8.91479
Ponte Novu;génie civil;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099184;inscription le 20/07/1928;Inscrit;région;2019-12-11;2B;Castello-di-Rostino;42.48621,9.2806
Eglise Saint-André de Granaggiolo;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099275;inscription le 02/08/1990;Inscrit;commune;2019-12-11;2B;Ersa;42.97928,9.38879
Eglise de l'Annonciation;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099193;inscription le 02/05/1973;Partiellement Inscrit;commune;2019-12-11;2B;Corte;42.30481,9.14963
Couvent Saint-Antoine;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099264;inscription le 30/01/1990;Partiellement Inscrit;commune;2019-12-11;2B;Casabianca;42.4518,9.36379
Eglise paroissiale Saint Sylvestre, son clocher et la chapelle de confrérie Santa Croce;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000001;inscription le 09/07/1996;Inscrit;commune;2019-12-11;2B;Centuri;42.95996,9.36918
Ancien couvent des Capucins;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000025;inscription le 24/05/2012;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Vescovato;42.49243,9.44332
Eglise de l'Annonciation;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099190;"inscription le 08/09/1985 ; classement le 18/03/2013";Classé;commune;2019-12-11;2B;Corbara;42.61504,8.90682
Eglise Saint-Jean-Baptiste;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099160;classement le 03/02/2000;Classé;commune;2019-12-11;2B;Bastia;42.69698,9.45032
Ancien couvent de Valle d'Alesani;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099227;classement le 21/02/1983;Classé;"association cultuelle ; commune";2019-12-11;2B;Piazzali;42.31966,9.40214
Couvent de l'annonciation et son église;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00135327;inscription le 24/01/1995;Inscrit;commune;2019-12-11;2B;Morsiglia;42.95316,9.36233
Palazzu de Francesco Semidei;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000024;inscription le 10/05/2012;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Centuri;42.96085,9.36837
Château Stoppielle;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2B000021;inscription conservatoire le 25/03/2011;Partiellement Inscrit;personne privée physique;2019-12-11;2B;Centuri;42.97083,9.36044
Citadelle et mur d'enceinte;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099192;classement le 10/08/1977;Classé;"région ; commune";2019-12-11;2B;Corte;42.30571,9.14837
Eglise Saint-Jean, baptistère et vestiges archéologiques;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099194;classement le 27/03/1968;Classé;commune;2019-12-11;2B;Corte;42.29365,9.16729
